User-agent: Yandex
Allow: /media/css/*
Allow: /media/images/*
Allow: /media/js/*
Allow: /media/responsive/*
Disallow: /*search*
Disallow: /*utm_
Disallow: /*_openstat
Disallow: /*?
Disallow: /*booking*
Disallow: /media/js/linkHidingIndexing.js
Disallow: /disease
Host: https://{{domain}}

User-agent:*
Allow: /media/css/*
Allow: /media/images/*
Allow: /media/js/*
Allow: /media/responsive/*
Disallow: /*search*
Disallow: /*utm_
Disallow: /*_openstat
Disallow: /*?
Disallow: /*booking*
Disallow: /media/js/linkHidingIndexing.js
Disallow: /disease
Sitemap: https://{{domain}}/sitemap.xml
